ID,Word_count_work_description
1475,10
1476,6
1477,15
1478,3
1479,1
1480,20
1481,13
1482,3
1483,8
1484,4
1485,2
1486,11
1487,6
1488,5
1489,6
1490,16
1491,5
1492,5
1493,4
1494,5
1495,5
1496,6
1497,25
1498,8
1499,1
1500,4
1501,14
1502,12
1503,8
1504,5
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,4
1512,8
1513,1
1514,6
1515,1
1516,5
1517,1
1518,3
1519,1
1520,7
1521,4
1522,4
1523,6
1524,5
1525,5
1526,3
1527,4
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,3
1536,1
1537,6
1538,2
1539,1
1540,3
1541,1
1542,1
1543,1
1544,1
1545,5
1546,7
1547,18
1548,3
1549,4
1550,11
1551,1
1552,1
1553,5
1554,9
1555,4
1556,9
1557,1
1558,14
1559,2
1560,9
1561,1
1562,3
1563,6
1564,1
1565,1
1566,1
1567,3
1568,5
1569,4
1570,1
1571,1
1572,1
1573,1
1574,5
1575,12
1576,1
1577,4
1578,5
1579,1
1580,4
1581,1
1582,1
1583,5
1584,6
1585,1
1586,1
1587,1
1588,4
1589,10
1590,1
1591,1
1592,0
1593,3
1594,3
1595,5
1596,1
1597,4
1598,1
1599,1
1600,1
1601,5
1602,22
1603,6
1604,4
1605,3
1606,3
1607,2
1608,1
1609,3
1610,2
1611,2
1612,1
1613,2
1614,2
1615,2
1616,1
1617,4
1618,1
1619,1
1620,1
1621,1
1622,6
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,4
1633,1
1634,5
1635,2
1636,7
1637,1
1638,2
1639,3
1640,2
1641,1
1642,1
1643,1
1644,1
1645,3
1646,1
1647,4
1648,1
1649,1
1650,1
1651,1
1652,1
1653,3
1654,6
1655,1
1656,1
1657,1
1658,1
1659,5
1660,1
1661,1
1662,4
1663,5
1664,1
1665,1
1666,1
1667,3
1668,1
1669,2
1670,6
1671,14
1672,1
1673,1
1674,1
1675,1
1676,1
1677,8
1678,1
1679,1
1680,1
1681,4
1682,2
1683,3
1684,3
1685,1
1686,11
1687,4
1688,1
1689,24
1690,2
1691,1
1692,4
1693,3
1694,1
1695,18
1696,1
1697,2
1698,1
1699,3
1700,5
1701,10
1702,2
1703,3
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,2
1712,6
1713,1
1714,1
1715,1
1716,1
1717,1
1718,19
1719,1
1720,3
1721,2
1722,1
1723,1
1724,2
1725,8
1726,1
1727,1
1728,3
1729,2
1730,1
1731,1
1732,1
1733,1
1734,1
1735,11
1736,1
1737,1
1738,8
1739,1
1740,1
1741,3
1742,5
1743,3
1744,1
1745,7
1746,36
1747,4
1748,4
1749,1
1750,13
1751,6
1752,1
1753,7
1754,3
1755,1
1756,3
1757,2
1758,1
1759,1
1760,1
1761,1
1762,4
1763,1
1764,1
1765,2
1766,1
1767,8
1768,2
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,12
1782,1
1783,1
1784,1
1785,1
1786,3
1787,1
1788,1
1789,0
1790,1
1791,1
1792,3
1793,3
1794,1
1795,1
1796,9
1797,1
1798,3
1799,3
1800,1
1801,1
1802,1
1803,1
1804,1
1805,5
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,3
1813,2
1814,2
1815,1
1816,3
1817,1
1818,1
1819,1
1820,8
1821,1
1822,2
1823,2
1824,1
1825,1
1826,5
1827,6
1828,15
1829,10
1830,1
1831,9
1832,1
1833,0
1834,0
1835,1
1836,2
1837,1
1838,4
1839,11
1840,4
1841,0
1842,5
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,7
1851,1
1852,2
1853,2
1854,1
1855,2
1856,2
1857,1
1858,1
1859,1
1860,1
1861,1
1862,2
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,2
1872,1
1873,2
1874,1
1875,1
1876,11
1877,1
1878,1
1879,2
1880,7
1881,16
1882,1
1883,9
1884,5
1885,13
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,7
1893,6
1894,1
1895,6
1896,1
1897,1
1898,3
1899,1
1900,5
1901,1
1902,5
1903,4
1904,8
1905,16
1906,1
1907,1
1908,14
1909,10
1910,1
1911,9
1912,14
1913,1
1914,6
1915,6
1916,2
1917,33
1918,9
1919,10
1920,1
1921,3
1922,6
1923,6
1924,11
1925,6
1926,6
1927,1
1928,8
1929,1
1930,1
1931,14
1932,5
1933,6
1934,6
1935,9
1936,6
1937,1
1938,16
1939,1
1940,3
1941,1
1942,6
1943,6
1944,38
1945,15
1946,1
1947,1
1948,1
1949,13
1950,1
1951,5
1952,1
1953,6
1954,6
1955,4
1956,3
1957,3
1958,1
1959,1
1960,13
1961,6
1962,1
1963,2
1964,5
1965,3
1966,2
1967,1
1968,1
1969,11
1970,1
1971,7
1972,2
1973,1
1974,1
1975,6
1976,1
1977,1
1978,3
1979,13
1980,1
1981,1
1982,1
1983,3
1984,2
1985,3
1986,5
1987,1
1988,1
1989,3
1990,1
1991,1
1992,5
1993,1
1994,1
1995,1
1996,9
1997,11
1998,1
1999,9
2000,11
2001,5
2002,1
2003,1
2004,17
2005,12
2006,4
2007,14
2008,9
2009,1
2010,2
2011,1
2012,1
2013,1
2014,4
2015,1
2016,1
2017,1
2018,1
2019,3
2020,4
2021,1
2022,6
2023,1
2024,1
2025,1
2026,1
2027,1
2028,6
2029,1
2030,10
2031,14
2032,1
2033,5
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,9
2045,9
2046,1
2047,1
2048,2
2049,4
2050,1
2051,11
2052,9
2053,4
2054,6
2055,9
2056,1
2057,4
2058,1
2059,1
2060,5
2061,1
2062,6
2063,1
2064,1
2065,1
2066,5
2067,1
2068,6
2069,5
2070,5
2071,1
2072,1
2073,5
2074,1
2075,1
2076,3
2077,3
2078,10
2079,3
2080,3
2081,5
2082,3
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,7
2092,1
2093,1
2094,1
2095,3
2096,5
2097,5
2098,12
2099,4
2100,1
2101,8
2102,1
2103,3
2104,8
2105,3
2106,1
2107,3
2108,1
2109,1
2110,1
2111,1
2112,2
2113,9
2114,3
2115,1
2116,3
2117,1
2118,1
2119,1
2120,6
2121,3
2122,1
2123,1
2124,1
2125,4
2126,3
2127,5
2128,5
2129,7
2130,1
2131,3
2132,1
2133,2
2134,2
2135,3
2136,4
2137,1
2138,16
2139,1
2140,6
2141,4
2142,7
2143,19
2144,5
2145,5
2146,1
2147,4
2148,6
2149,1
2150,4
2151,1
2152,4
2153,10
2154,2
2155,5
2156,5
2157,1
2158,1
2159,17
2160,4
2161,3
2162,9
2163,6
2164,6
2165,1
2166,4
2167,6
2168,6
2169,6
2170,6
2171,6
2172,7
2173,6
2174,6
2175,4
2176,7
2177,6
2178,6
2179,5
2180,7
2181,1
2182,8
2183,4
2184,6
2185,2
2186,6
2187,5
2188,10
2189,4
2190,17
2191,21
2192,5
2193,5
2194,2
2195,5
2196,14
2197,1
2198,1
2199,1
2200,1
2201,2
2202,1
2203,1
2204,9
2205,11
2206,1
2207,1
2208,4
2209,13
2210,4
2211,1
2212,7
2213,3
2214,15
2215,7
2216,5
2217,1
2218,1
2219,2
2220,15
2221,5
2222,5
2223,1
2224,1
2225,12
2226,2
2227,12
2228,4
2229,1
2230,1
2231,1
2232,8
2233,20
2234,15
2235,5
2236,1
2237,3
2238,14
2239,4
2240,1
2241,1
2242,1
2243,3
2244,4
2245,7
2246,17
2247,1
2248,6
2249,8
2250,10
2251,1
2252,1
2253,1
2254,1
2255,7
2256,8
2257,1
2258,1
2259,1
2260,5
2261,16
2262,10
2263,1
2264,7
2265,4
2266,12
2267,3
2268,6
2269,1
2270,13
2271,12
2272,4
2273,1
2274,7
2275,14
2276,7
2277,4
2278,5
2279,3
2280,6
2281,5
2282,1
2283,18
2284,1
2285,7
2286,1
2287,10
2288,1
2289,8
2290,35
2291,1
2292,3
2293,6
2294,5
2295,3
2296,3
2297,6
2298,1
2299,1
2300,3
2301,1
2302,1
2303,7
2304,1
2305,10
2306,5
2307,1
2308,1
2309,0
2310,1
2311,1
2312,11
2313,1
2314,1
2315,5
2316,1
2317,4
2318,3
2319,1
2320,5
2321,1
2322,1
2323,0
2324,2
2325,4
2326,1
2327,1
2328,3
2329,1
2330,1
2331,4
2332,16
2333,4
2334,1
2335,19
2336,4
2337,4
2338,0
2339,1
2340,4
2341,1
2342,18
2343,5
2344,6
2345,3
2346,0
2347,5
2348,1
2349,2
2350,8
2351,1
2352,0
2353,1
2354,1
2355,3
2356,16
2357,4
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,2
2366,2
2367,8
2368,1
2369,1
2370,1
2371,6
2372,9
2373,1
2374,1
2375,3
2376,3
2377,1
2378,1
2379,1
2380,5
2381,1
2382,1
2383,4
2384,1
2385,8
2386,10
2387,2
2388,15
2389,10
2390,5
2391,8
2392,4
2393,0
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,2
2401,4
2402,12
2403,7
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,5
2412,2
2413,1
2414,1
2415,8
2416,13
2417,1
2418,2
2419,4
2420,1
2421,4
2422,1
2423,1
2424,2
2425,1
2426,1
2427,10
2428,6
2429,5
2430,5
2431,1
2432,1
2433,12
2434,1
2435,3
2436,1
2437,1
2438,1
2439,8
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,5
2448,1
2449,1
2450,12
2451,3
2452,2
2453,3
2454,10
2455,6
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,5
2465,1
2466,10
2467,6
2468,3
2469,2
2470,6
2471,5
2472,1
2473,4
2474,1
2475,16
2476,1
2477,7
2478,1
2479,1
2480,3
2481,1
2482,2
2483,4
2484,1
2485,1
2486,6
2487,1
2488,1
2489,20
2490,1
2491,5
2492,3
2493,1
2494,1
2495,2
2496,3
2497,19
2498,3
2499,4
2500,3
2501,5
2502,8
2503,16
2504,1
2505,1
2506,1
2507,31
2508,6
2509,1
2510,6
2511,3
2512,12
2513,3
2514,4
2515,1
2516,5
2517,1
2518,6
2519,1
2520,4
2521,2
2522,3
2523,1
2524,1
2525,2
2526,1
2527,2
2528,1
2529,18
2530,1
2531,3
2532,1
2533,1
2534,1
2535,7
2536,1
2537,1
2538,4
2539,8
2540,6
2541,10
2542,5
2543,1
2544,3
2545,1
2546,8
2547,3
2548,13
2549,5
2550,5
2551,5
2552,4
2553,5
2554,6
2555,5
2556,5
2557,5
2558,7
2559,1
2560,1
2561,3
2562,6
2563,1
2564,1
2565,1
2566,4
2567,1
2568,7
2569,12
2570,1
2571,1
2572,1
2573,5
2574,6
2575,12
2576,2
2577,4
2578,1
2579,3
2580,1
2581,1
2582,1
2583,3
2584,1
2585,11
2586,11
2587,1
2588,3
2589,1
2590,11
2591,1
2592,1
2593,5
2594,12
2595,4
2596,4
2597,1
2598,11
2599,1
2600,1
2601,3
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,3
2609,5
2610,1
2611,5
2612,3
2613,1
2614,7
2615,3
2616,1
2617,3
2618,5
2619,3
2620,1
2621,13
2622,7
2623,1
2624,3
2625,12
2626,5
2627,3
2628,5
2629,5
2630,4
2631,2
2632,4
2633,10
2634,9
2635,1
2636,1
2637,1
2638,6
2639,1
2640,1
2641,1
2642,1
2643,1
2644,7
2645,1
2646,1
2647,23
2648,1
2649,3
2650,9
2651,1
2652,10
2653,5
2654,4
2655,21
2656,2
2657,1
2658,1
2659,4
2660,7
2661,1
2662,1
2663,23
2664,1
2665,11
2666,4
2667,4
2668,2
2669,4
2670,3
2671,1
2672,4
2673,1
2674,1
2675,5
2676,1
2677,5
2678,1
2679,8
2680,1
2681,2
2682,1
2683,8
2684,2
2685,1
2686,1
2687,15
2688,2
2689,2
2690,2
2691,1
2692,1
2693,13
2694,1
2695,1
2696,1
2697,3
2698,4
2699,4
2700,9
2701,15
2702,4
2703,1
2704,2
2705,1
2706,1
2707,1
2708,6
2709,10
2710,1
2711,1
2712,2
2713,1
2714,3
2715,31
2716,4
2717,4
2718,19
2719,2
2720,22
2721,1
2722,1
2723,5
2724,11
2725,4
2726,10
2727,7
2728,1
2729,11
2730,5
2731,9
2732,5
2733,2
2734,1
2735,2
2736,2
2737,3
2738,2
2739,1
2740,2
2741,2
2742,1
2743,1
2744,2
2745,2
2746,2
2747,1
2748,1
2749,1
2750,11
2751,1
2752,2
2753,18
2754,3
2755,19
2756,9
2757,1
2758,1
2759,5
2760,18
2761,7
2762,1
2763,4
2764,35
2765,2
2766,1
2767,7
2768,3
2769,1
2770,10
2771,4
2772,7
2773,1
2774,4
2775,7
2776,4
2777,1
2778,1
2779,27
2780,21
2781,2
2782,9
2783,3
2784,1
2785,1
2786,14
2787,1
2788,4
2789,1
2790,2
2791,2
2792,1
2793,1
2794,9
2795,2
2796,1
2797,4
2798,1
2799,1
2800,2
2801,1
2802,2
2803,2
2804,3
2805,3
2806,3
2807,1
2808,1
2809,11
2810,3
2811,1
2812,4
2813,1
2814,2
2815,4
2816,1
2817,4
2818,2
2819,1
2820,1
2821,2
2822,1
2823,2
2824,1
2825,1
2826,6
2827,1
2828,1
2829,4
2830,1
2831,2
2832,4
2833,23
2834,1
2835,2
2836,4
2837,12
2838,6
2839,12
2840,1
2841,6
2842,1
2843,1
2844,2
2845,3
2846,2
2847,3
2848,1
2849,4
2850,12
2851,8
2852,2
2853,2
2854,2
2855,7
2856,2
2857,2
2858,2
2859,1
2860,2
2861,10
2862,2
2863,14
2864,11
2865,9
2866,2
2867,2
2868,5
2869,1
2870,1
2871,1
2872,1
2873,2
2874,2
2875,3
2876,3
2877,10
2878,2
2879,6
2880,6
2881,1
2882,3
2883,18
2884,1
2885,1
2886,1
2887,1
2888,1
2889,5
2890,1
2891,7
2892,9
2893,1
2894,1
2895,1
2896,12
2897,13
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,3
2906,1
2907,1
2908,2
2909,7
2910,8
2911,8
2912,12
2913,2
2914,1
2915,15
2916,1
2917,1
2918,4
2919,2
2920,1
2921,1
2922,1
2923,1
2924,2
2925,1
2926,1
2927,1
2928,1
2929,1
2930,4
2931,5
2932,3
2933,2
2934,1
2935,1
2936,2
2937,2
2938,3
2939,1
2940,3
2941,3
2942,1
2943,2
2944,8
2945,3
2946,2
2947,3
2948,5
2949,1
2950,2
2951,1
2952,12
2953,2
2954,4
2955,2
2956,5
2957,6
2958,2
2959,1
2960,1
2961,2
2962,1
2963,2
2964,4
2965,3
2966,1
2967,1
2968,12
2969,1
2970,1
2971,1
2972,2
2973,17
2974,4
2975,1
2976,1
2977,2
2978,2
2979,3
2980,17
2981,15
2982,2
2983,2
2984,1
2985,1
2986,3
2987,8
2988,1
2989,8
2990,4
2991,2
2992,1
